country,GDPpercap,U5_mortality,trr,tfr,G,U,R,F,pred_trr,trr_lower,trr_upper,pred_tfr,tfr_lower,tfr_upper
Angola,2137.909393390838,71.47,0.181,0.03725,0.5590062032683668,0.3094346717013558,-0.46273695567553924,0.9137648034587369,0.26070819657803934,0.1993516987362499,0.31774154210955635,0.02130883616592915,0.015837675898654504,0.02719323301143619
Benin,1428.4471767132468,85.94,0.175,0.0111666666666666,0.07287625044144601,0.9132421123171265,-0.4969313957765253,-0.5840157081070539,0.31303807337055645,0.24914447008071264,0.37280125721843854,0.021167377244871197,0.015318812474264917,0.026935766209702276
Botswana,7347.552382319509,44.84,,,2.047314899836016,-0.801788005810598,,,0.12227594573986143,0.010186454391933608,0.23381832439819616,0.012481408995529847,-0.0003248839363012429,0.025411291873730306
Burkina Faso,918.15258192146,84.99,0.511,0.0878235294117647,-0.4599560553554835,0.873600296934612,1.4179572498786934,3.8178432732622,0.3258155531985607,0.26963494665851623,0.3832015953826422,0.020253162866464496,0.015137008713162429,0.025243814361402276
Burundi,236.7954141650953,54.35,0.47,0.0646,-2.093689139566536,-0.4049525697182705,1.1842952425219553,2.48428098203986,0.3240988101227118,0.20743246334331208,0.4298454554200397,0.02928540108226056,0.017074739987718142,0.04038779504022845
Cameroon,1661.7021052703203,72.21,0.382,0.0447,0.25522236366005857,0.3403135594729983,0.6827767877074934,1.3415653712989328,0.27293176638577976,0.22118253881183342,0.32276192830995687,0.021463010253683797,0.017068365530976456,0.02620821585860568
Central African Republic,511.4847455922382,103.0,0.341,0.0145,-1.1652629921941127,1.6251256601336468,0.4491147803507555,-0.39260605806669396,0.38108372398534157,0.25821118060110554,0.4998790912404996,0.014803648925978167,0.0025714289723598877,0.026722288782716132
Chad,696.4227755321263,110.0,0.2689999999999999,0.0045,-0.7931804581726277,1.9172232471626995,0.03878149913892229,-0.9668350081877626,0.3880994728329016,0.2757908952569132,0.4958997327240956,0.015380958450521742,0.004451171817661356,0.026344100941792233
Comoros,1494.6876933989874,61.34,0.267,0.0041818181818181,0.12752339553599332,-0.11327226495640191,0.027383352438594227,-0.9851059293279831,0.25010572945378856,0.20532310556660474,0.2943228210867397,0.02169949524852056,0.018072746704209802,0.025382718686951595
Congo,2213.880862881724,44.63,0.25,0.0142,0.6011026037322666,-0.8105509334214696,-0.06950089451419966,-0.409832926570326,0.18698159303799539,0.12918567478766335,0.24816908543576188,0.01962836838498808,0.013815681927496909,0.025696501884555144
C̫te d'Ivoire,2578.7604120483165,77.91,0.175,0.007170731707317,0.7850247714607597,0.5781644517680843,-0.4969313957765253,-0.8134738617529936,0.2708574924078466,0.1901727630182274,0.34653352460274844,0.02179257478180862,0.01372245570468347,0.02957066676218984
Democratic Republic of the Congo,584.106409215842,81.18,0.292,0.01225,-1.0052065287384448,0.7146157531373709,0.16986018619270257,-0.5218075718439344,0.33358492153544944,0.2631749147480349,0.4011830768968827,0.02007969433796981,0.013144062259073918,0.02632351193445763
Equatorial Guinea,8462.286329620772,78.49,0.332,0.026375,2.2176026105674675,0.6023668232647772,0.3978231201992764,0.28929082020207486,0.22791041786918453,0.07242170386146807,0.3866650750879197,0.02281482314263958,0.006939409997958539,0.04038451680261697
Eritrea,642.5082588,39.27,0.015,0.03055,-0.8903210318332426,-1.034214228632287,-1.4087831318028197,0.5290314068776211,0.24332023748509465,0.15086265516067865,0.3305634588727608,0.028069862622522774,0.01912529700870749,0.036973971242198284
Eswatini,4214.861687815531,46.64,0.017,,1.3773252245312784,-0.726677197717413,-1.397384985102491,,0.15794528359940163,0.07871415071053844,0.23894380824094702,0.016143342415398186,0.00758043390468156,0.025367773422532776
Ethiopia,943.965684225205,48.71,0.077,0.0164782608695652,-0.4265304694536699,-0.6402997684102503,-1.0554405840926306,-0.27900859184709237,0.24269250077344473,0.18267318901531893,0.3020721577599701,0.02430324619425234,0.01902782297287317,0.02980194718469044
Gabon,8016.990495469054,41.73,0.259,0.028,2.1524345968258527,-0.9315627909049345,-0.018209234362720546,0.3826030245967486,0.1071428783412631,-0.021841469837654004,0.22723330146050735,0.01096191803387057,-0.0036201212871793016,0.025053836705247773
Gambia,835.5944213893881,49.37,0.067,0.0168461538461538,-0.573544054922598,-0.6127591387760826,-1.1124313175942742,-0.2578831120767537,0.2505447890570385,0.1880951523345607,0.31324595260641996,0.024847115290854448,0.019089233234150245,0.030565260504136365
Ghana,2445.290749327607,44.71,0.501,0.0220263157894736,0.7209556194568523,-0.8072126752839948,1.36096651637705,0.03957678334021058,0.18178130219816746,0.12327709932153699,0.24629734631575353,0.019037338074663866,0.013164602197937116,0.02582510027536158
Guinea,1174.35297194486,95.56,0.248,0.0217333333333333,-0.1632572420083394,1.314667653348482,-0.08089904121452836,0.022752882520876944,0.3424937520735328,0.2757649240890084,0.41557062479381945,0.020078779126545494,0.013479888045700014,0.026882459531587903
Guinea-Bissau,812.9623730036054,76.84,0.28,0.025,-0.6066469136748532,0.533515249179358,0.10147130599073073,0.21033433956042805,0.31213250584732893,0.26180990827661127,0.3649236874552252,0.021136593481472822,0.016694414098460578,0.02556464618180641
Kenya,2006.832240085901,41.87,0.271,0.0331666666666666,0.48272937071759436,-0.9257208391643534,0.05017964583925161,0.6792879821592969,0.18503656368592353,0.126033137434331,0.2480049653493617,0.02010255204794503,0.013897571191006316,0.02598576876175018
Liberia,673.089067079932,78.28,0.655,0.0306,-0.8342649831716167,0.5936038956539059,2.2386238123023587,0.5319025516282263,0.32238489980813084,0.26283398404529956,0.3816686356813439,0.020788911416017675,0.015331682955827732,0.026175101578864685
Madagascar,514.9058617524541,50.24,0.1009999999999999,0.0076923076923076,-1.157226342742926,-0.5764555815310429,-0.9186628236886871,-0.7835234587260422,0.27749074299891596,0.1921046130583493,0.3539193105904175,0.027092673591637802,0.019025434203035676,0.03515350142040775
Malawi,642.6569157827774,38.58,0.294,0.0343333333333333,-0.8900421343257602,-1.0630067050680083,0.18125833289303125,0.7462813596734234,0.24187752120906653,0.1487819729493956,0.33047529004338594,0.028197609238593477,0.019047814104289667,0.03718874953402952
Mali,917.9130632505572,90.99,0.187,0.0085666666666666,-0.46027059068714227,1.1239696572452287,-0.42854251557455314,-0.7333152351385319,0.339330048421478,0.2750338553015606,0.4041922339486128,0.019558697949719272,0.013439995411881917,0.02529181578170385
Mauritania,1723.013865753646,70.71,0.1969999999999999,0.018,0.2989028363674054,0.27772121939534417,-0.37155178207291034,-0.1916259255243201,0.2676076377809651,0.21649535834684278,0.317778278078701,0.02142972723171395,0.016988273149920602,0.02607353813298294
Mozambique,500.444808525879,70.55,0.327,0.01525,-1.19156881041391,0.2710447031203945,0.3693277534484547,-0.34953888680761386,0.3184861135858504,0.2539368410210247,0.38625589161266805,0.022399154560597268,0.015963269835062292,0.028781522707704947
Namibia,4729.270937352574,40.16,0.084,,1.516150437115406,-0.9970761068528793,-1.0155470706414802,,0.13185729741228175,0.031956270923454766,0.22669970326031308,0.014105645729813196,0.0031389382106512854,0.025262276151346477
Niger,594.9251088712584,77.52,0.192,0.0212,-0.9830816904897564,0.5618904433478942,-0.40004714882373144,-0.007872661485578067,0.3254811822234734,0.2598876290616834,0.38758121954652525,0.02084786147414365,0.014428704283554,0.02640827351533495
Nigeria,2085.0307647793584,113.8,0.435,0.0124761904761904,0.5288132064211059,2.075790508692757,0.9848276752662034,-0.5088190598769147,0.37447639175540937,0.23977682529427027,0.5061209537902563,0.02342943141754993,0.008725157108506186,0.03744232196860643
Rwanda,833.829875672994,40.47,0.196,0.0316363636363636,-0.5760925547709983,-0.984140356570164,-0.377250855423074,0.5914135519134988,0.23105159232372294,0.15747864570468456,0.310722360536759,0.026059474122835807,0.018477465259196184,0.03313235076985855
Sao Tome and Principe,2449.333442436266,16.14,0.0139999999999999,0.0,0.7229470711962048,-1.9993881126297148,-1.4144822051529848,-1.2252380357422434,0.10328573835426748,-0.009726417759193473,0.21838229124429506,0.01667885233178147,0.004156483082122256,0.02887650110046781
Senegal,1606.4720608731118,38.08,0.047,0.0045217391304347,0.21447215718717902,-1.0838708184272263,-1.226412784597561,-0.9655866843831564,0.18787853298866128,0.12457074104307062,0.25453284364203876,0.021574569305851155,0.01564193826713478,0.027958454971254675
Sierra Leone,515.9320918341255,107.8,0.57,0.002875,-1.154826002811837,1.82542114838214,1.7542025775383892,-1.0601472125824363,0.39028002451444316,0.253856273749746,0.5169088806758848,0.013740868182004888,0.0003591728864228219,0.02667835626639349
South Africa,6994.211653556747,32.22,0.005,,1.9878997375923118,-1.328398226997262,-1.4657738653044632,,0.0836671253489242,-0.05858411418420362,0.22851284878398317,0.009068710636225719,-0.007031652073811508,0.026272633535334135
South Sudan,1119.651437,97.86,0.319,,-0.2207622760209233,1.410642574800885,0.3237351666471399,,0.34927969698807226,0.27987211268152634,0.42550498006545845,0.019701873535089346,0.012522630906013245,0.026490532080313937
Togo,992.3284293624909,64.38,0.311,0.0158333333333333,-0.36629556575923605,0.013581544267643561,0.27814257984582513,-0.31604219805055345,0.27595726015601996,0.2306615583121779,0.3212789854612399,0.022477995856763966,0.018784505315358573,0.02598375914642565
Uganda,858.0575127283598,43.32,0.715,0.0199047619047619,-0.5415632718294522,-0.865214910422621,2.580568213312219,-0.0822489826441167,0.23574880483958335,0.1649607010627806,0.3066197370595188,0.02549494417037308,0.018673531522750406,0.03200315794470556
United Republic of Tanzania,1135.53967285156,48.87,0.362,0.0200645161290322,-0.20377523332395803,-0.6336232521353006,0.5687953207042065,-0.07307543259610279,0.2333757273068786,0.17791858818899753,0.28790212606296484,0.023332935423523004,0.018504483389317528,0.028190161200319065
Zambia,1120.6301705247697,61.38,0.349,0.0,-0.21970890796371362,-0.1116031358876645,0.49470736715207,-1.2252380357422434,0.2634821211113437,0.2180317966424138,0.3080684147958931,0.022457512270439423,0.01876887833547293,0.02591398697102694
Zimbabwe,1737.173976980425,53.89,0.01,0.024,0.30876989431765345,-0.42414755400875115,-1.4372784985536415,0.15291144454832115,0.224014117265906,0.17612809446600453,0.2722585950205008,0.021205804722640758,0.017145605449851928,0.025496653528154584
