country,GDPpercap,U5_mortality,trr,tfr,pcr,G,U,R,F,pred_trr,trr_lower,trr_upper,pred_tfr,tfr_lower,tfr_upper
Angola,2137.909393390838,71.47,0.181,0.03725,0.0062,0.36941474733269736,0.4091916841519351,-0.46273695567553885,0.9137648034587369,0.26126153243863526,0.20362844088730495,0.32477496584253485,0.021289369948440662,0.015669703970785005,0.027133921024206527
Burundi,236.7954141650953,54.35,0.47,0.0646,0.0178,-2.049663396076503,-0.2339414279410681,1.1842952425219553,2.48428098203986,0.3224821162071211,0.21258013070374535,0.43531925922157644,0.02911807502273708,0.017705522818232948,0.040672258705622466
Benin,1428.4471767132468,85.94,0.175,0.0111666666666666,0.0104,-0.07390278135244284,0.9527744021417573,-0.4969313957765249,-0.5840157081070539,0.313020345126315,0.24711170878719302,0.37181913273427414,0.02114924655508687,0.015267756256787154,0.02720682576537288
Burkina Faso,918.15258192146,84.99,0.511,0.0878235294117647,0.0086875,-0.5598096867712086,0.9170865250104282,1.4179572498786934,3.8178432732622,0.325732290980107,0.2703843438533719,0.3810960532228862,0.02027331522441397,0.015270842801501414,0.025575336036973886
Botswana,7347.552382319509,44.84,,,,1.7266512834608911,-0.5911958611188987,,,0.12572304642331267,0.01091546547971356,0.23194812523788783,0.012700127533931162,-0.00012686406230917602,0.025419823934421677
Central African Republic,511.4847455922382,103.0,0.341,0.0145,0.0,-1.203001751743824,1.593653543047519,0.44911478035075575,-0.39260605806669396,0.3811524917162966,0.2680505678102749,0.5054855928045445,0.014975005127200663,0.002986259251930117,0.02746906470970411
C̫te d'Ivoire,2578.7604120483165,77.91,0.175,0.007170731707317,0.0,0.5755283441298883,0.6511179249158918,-0.4969313957765249,-0.8134738617529936,0.2712678423990234,0.1913320314461115,0.3523153190584359,0.021748582482816414,0.013737861093642507,0.029662763474310842
Cameroon,1661.7021052703203,72.21,0.382,0.0447,0.0108333333333333,0.09238450007783133,0.43699066212791754,0.6827767877074936,1.3415653712989328,0.2732985294521129,0.2234111099902663,0.32656361283347674,0.021445313397681014,0.016933487331124417,0.02613628722829058
Democratic Republic of the Congo,584.106409215842,81.18,0.292,0.01225,0.00246875,-1.0570411183439874,0.7739593546205722,0.16986018619270285,-0.5218075718439344,0.3333756933142904,0.2687205461881583,0.40437280850940427,0.020120370300649577,0.01371374491344278,0.026764057128553134
Congo,2213.880862881724,44.63,0.25,0.0142,0.0053,0.40780380793608795,-0.5990847602742452,-0.06950089451419933,-0.409832926570326,0.18852999374152174,0.1340252891626844,0.24908845539035931,0.01967983533128252,0.013431965368291698,0.025187859426370817
Comoros,1494.6876933989874,61.34,0.267,0.0041818181818181,0.0147272727272727,-0.024068293326895657,0.028646215372605636,0.02738335243859454,-0.9851059293279831,0.250650124943682,0.20933446645612852,0.29690067282521093,0.021688131010747822,0.018139427083396463,0.025373953373651757
Cabo Verde,3445.7565362099986,14.19,,,,0.8941689464844895,-1.7425994759349357,,,0.0779283931744441,-0.062052665958648445,0.21611643595060176,0.012642899224936565,-0.0030823164776527245,0.028878527166333
Algeria,3765.034624947021,22.68,,,,0.9915896007962894,-1.4236625529402163,,,0.09664703337964894,-0.022707274919111675,0.22413913563523052,0.012980004950801488,-0.0007872303633519907,0.02738580400190918
Eritrea,642.5082588,39.27,0.015,0.03055,0.0138,-0.9522733411815056,-0.800439519667849,-1.4087831318028192,0.5290314068776211,0.24285728787411023,0.15177930515097054,0.33168817350051805,0.027923705818917528,0.019152176154776678,0.03701688453748935
Ethiopia,943.965684225205,48.71,0.077,0.0164782608695652,0.0284166666666666,-0.5293278206556257,-0.4458147195418005,-1.0554405840926302,-0.27900859184709237,0.24285327737887144,0.18677209240305928,0.30402641441818384,0.02424321371433864,0.01907578625277902,0.02964680835188458
Gabon,8016.990495469054,41.73,0.259,0.028,0.0,1.8225133137979872,-0.708026700990934,-0.018209234362720227,0.3826030245967486,0.11098027733202094,-0.021358519386133812,0.22399185819200423,0.01122363044679075,-0.002400675118397564,0.026077493882540253
Ghana,2445.290749327607,44.71,0.501,0.0220263157894736,0.00115625,0.5171016251709821,-0.5960794653579228,1.3609665163770501,0.03957678334021058,0.1834852378648783,0.12310514965968489,0.24350892485234196,0.01910257231390899,0.01292826940242493,0.025400253623398254
Guinea,1174.35297194486,95.56,0.248,0.0217333333333333,0.0014285714285714,-0.28924050268371937,1.3141611158295314,-0.08089904121452803,0.022752882520876944,0.34230829876799784,0.27223283900720324,0.41072773518599515,0.020087380168236916,0.01305770368283304,0.026688485830107203
Gambia,835.5944213893881,49.37,0.067,0.0168461538461538,0.0232307692307692,-0.6633942344082275,-0.42102103648214045,-1.1124313175942735,-0.2578831120767537,0.25052664332842267,0.18955458028154334,0.31384038175607687,0.024774550347024964,0.018815656962528942,0.030180769061038306
Guinea-Bissau,812.9623730036054,76.84,0.28,0.025,,-0.6935817952633554,0.6109221054100794,0.10147130599073102,0.21033433956042805,0.3120370030328966,0.2631024416832419,0.3645863841283015,0.021142903146445683,0.01672194391648946,0.02562139640949295
Equatorial Guinea,8462.286329620772,78.49,0.332,0.026375,0.0,1.8819421200940225,0.6729063130592295,0.3978231201992767,0.28929082020207486,0.22879497752111486,0.070006551307941,0.38714367962203966,0.02270984185824132,0.006407152053578398,0.03944543812562122
Kenya,2006.832240085901,41.87,0.271,0.0331666666666666,0.0063333333333333,0.2998554521160581,-0.7027674348873697,0.05017964583925192,0.6792879821592969,0.18651873694342339,0.1293285942223765,0.24656202568509028,0.020145971843568783,0.014075079415890552,0.026013837150335308
Liberia,673.089067079932,78.28,0.655,0.0306,0.0124,-0.9011540287095715,0.6650174139038834,2.2386238123023587,0.5319025516282263,0.3222068526994672,0.26595678445475324,0.3824862596738492,0.020808663538418832,0.015518042275648038,0.02631348794045791
Lesotho,1166.4616665620524,89.52,,,,-0.29665299505155324,1.0872613496471868,,,0.3282653650265949,0.2658135972351976,0.387318065510725,0.020460674797032938,0.014646436123091522,0.026260363843073828
Madagascar,514.9058617524541,50.24,0.1009999999999999,0.0076923076923076,0.0,-1.1956728728033459,-0.3883384542671337,-0.9186628236886866,-0.7835234587260422,0.27679207499967495,0.1912251193121305,0.35319659661008906,0.026969567668588,0.019326654902031924,0.03516130489848726
Mali,917.9130632505572,90.99,0.187,0.0085666666666666,0.0014666666666666,-0.560096521649628,1.1424836437346115,-0.42854251557455275,-0.7333152351385319,0.33921310063149723,0.27330644628677037,0.3987086418294677,0.019592684111495957,0.013553749192707382,0.025692499062704197
Mozambique,500.444808525879,70.55,0.327,0.01525,0.0018333333333333,-1.2269908728737313,0.3746307926142269,0.3693277534484549,-0.34953888680761386,0.31806195209258625,0.25282203180245716,0.3864249780925382,0.02238906000687275,0.015968408815063215,0.028470000540798145
Mauritania,1723.013865753646,70.71,0.1969999999999999,0.018,0.0,0.13221812707368544,0.3806413824468717,-0.37155178207290995,-0.1916259255243201,0.26803874931469046,0.21670780151297814,0.31944745166497707,0.02141338075358793,0.016883652644174234,0.02601108176008989
Mauritius,8812.10824897507,16.52,,,,1.9264753658746772,-1.6550702614970443,,,0.022560435543287315,-0.19448151620362653,0.24743047392561116,0.002298799329779435,-0.0219884242028552,0.029318692236685893
Malawi,642.6569157827774,38.58,0.294,0.0343333333333333,0.0046,-0.952019005580388,-0.8263601883211302,0.18125833289303153,0.7462813596734234,0.24141030115178633,0.14966694409016648,0.3320723442098442,0.0280485185648207,0.019124187022331898,0.037266735400400305
Namibia,4729.270937352574,40.16,0.084,,,1.2422653377495638,-0.767005613723762,-1.0155470706414798,,0.134897203529468,0.04063900594718886,0.23217193299869998,0.014295164778928228,0.003274535727316768,0.025142493876516313
Niger,594.9251088712584,77.52,0.192,0.0212,0.0,-1.0368647672306068,0.6364671121988199,-0.40004714882373105,-0.007872661485578067,0.32524327473824916,0.26225487545369075,0.38807029732572607,0.020869985948862756,0.014814566692151329,0.026727250488449046
Nigeria,2085.0307647793584,113.8,0.435,0.0124761904761904,0.0113333333333333,0.3418807830746021,1.999368356751049,0.9848276752662036,-0.5088190598769147,0.3735685418455022,0.23287903697524265,0.5036061538215993,0.02331208596448425,0.009129688920666167,0.03787115434047191
Rwanda,833.829875672994,40.47,0.196,0.0316363636363636,0.031090909090909,-0.6657182933313146,-0.7553600959230125,-0.3772508554230737,0.5914135519134988,0.23105058838715997,0.15751572624231594,0.3082577364376777,0.025961365545331176,0.018887479618141273,0.03331409332638499
Senegal,1606.4720608731118,38.08,0.047,0.0045217391304347,0.0004782608695652,0.05522307704287174,-0.8451432815481456,-1.2264127845975605,-0.9655866843831564,0.1890791190977679,0.1253381319416512,0.24995407870999625,0.0215863618443755,0.015574964628838436,0.027717348221650045
Sierra Leone,515.9320918341255,107.8,0.57,0.002875,0.0,-1.1934839256708627,1.7739712380268655,1.7542025775383894,-1.0601472125824363,0.3904142712275383,0.26468273766815353,0.5239354866919641,0.013937221942644474,0.0005719930984033859,0.027337197546256787
South Sudan,1119.651437,97.86,0.319,,,-0.3416811914690286,1.4005633446738017,0.3237351666471402,,0.3490737690591833,0.27396627914445054,0.41760864101586964,0.01972014728194037,0.012514317677343633,0.026731427061819878
Sao Tome and Principe,2449.333442436266,16.14,0.0139999999999999,0.0,0.0096666666666666,0.5189176940193458,-1.6693454123495761,-1.4144822051529842,-1.2252380357422434,0.10612723133285365,-0.0023348043794979567,0.21836094682988616,0.016836459277670298,0.0045925576186424365,0.029266314586335117
Eswatini,4214.861687815531,46.64,0.017,,,1.1156661644130952,-0.5235767255016438,-1.3973849851024904,,0.16040377842392733,0.08113633645055102,0.2408111193327638,0.016273012417255595,0.007454364333972768,0.025026727206017778
Seychelles,13306.725600683769,13.94,,,,2.379580092606241,-1.7519910225484434,,,-0.013692507728587067,-0.2937556415124013,0.2612886170442922,-0.0034500930892110084,-0.03405487804351756,0.030144483436831543
Chad,696.4227755321263,110.0,0.2689999999999999,0.0045,0.0,-0.8636877298653213,1.8566168482257328,0.03878149913892259,-0.9668350081877626,0.3880626456073013,0.27914553891541316,0.4963225300701726,0.015521402700532264,0.00473212825266767,0.026887756477198543
Togo,992.3284293624909,64.38,0.311,0.0158333333333333,0.0165,-0.47439767596669896,0.14284742219285826,0.2781425798458254,-0.31604219805055345,0.2760604064220771,0.23269361283078374,0.3220667120413678,0.022453055661986285,0.0188077134981664,0.025968247123267004
United Republic of Tanzania,1135.53967285156,48.87,0.362,0.0200645161290322,0.0073793103448275,-0.3261901612531456,-0.4398041297091557,0.5687953207042067,-0.07307543259610279,0.23380318737029177,0.1769682094067985,0.2842241001430602,0.023294899850125658,0.01874648767031622,0.02819214496132658
Uganda,858.0575127283598,43.32,0.715,0.0199047619047619,0.0077368421052631,-0.6342299304112743,-0.6482964645290252,2.5805682133122185,-0.0822489826441167,0.23578837025316465,0.16325235314389291,0.30238125082803197,0.025409189591913465,0.018720144693883955,0.03186514808554783
South Africa,6994.211653556747,32.22,0.005,,,1.672468687348194,-1.0652811341687647,-1.4657738653044627,,0.08799754919068399,-0.053256589304791824,0.22937023310442128,0.009395803972329253,-0.006238670421068147,0.026789993892309273
Zambia,1120.6301705247697,61.38,0.349,0.0,0.0041428571428571,-0.34072059128135757,0.03014886283076683,0.4947073671520702,-1.2252380357422434,0.2637335229075448,0.22095069763923106,0.3083389335064639,0.02243266696572718,0.019087509409347937,0.026142677491081793
Zimbabwe,1737.173976980425,53.89,0.01,0.024,,0.1412162143556152,-0.25122187370992216,-1.4372784985536409,0.15291144454832115,0.2249181576943753,0.1771206557423857,0.2713534589208429,0.02121111535153378,0.01709177117370094,0.025441903731268686
