year,est,min,max,VE,outcome
2021,9090735.18479264,5975305.423775683,13569286.439428877,VE0,I_
2022,27425116.60223046,18925303.86953609,39178261.56167586,VE0,I_
2023,55163969.98524955,39885857.71546508,76611273.02483365,VE0,I_
2024,92471378.09531742,68638498.96741499,125800170.54481848,VE0,I_
2025,140037918.57746333,106003146.62585273,187698375.72233546,VE0,I_
2026,198059851.303513,152739324.19532636,262552825.55485538,VE0,I_
2027,266685970.68082967,208871321.48710963,350191635.5121264,VE0,I_
2028,346092274.25263107,274326104.69912153,450878102.1899962,VE0,I_
2029,436454809.2949303,349947783.0223784,565555940.1470436,VE0,I_
2030,537949523.1125134,435568200.46772945,693038513.3693581,VE0,I_
2021,69540.06912941046,39114.03830417673,127848.83154057033,VE0,Ires_
2022,209699.89500041338,124723.61065943967,367806.0214207852,VE0,Ires_
2023,421618.4626449573,260180.57614466068,720569.3214398593,VE0,Ires_
2024,706461.7488502348,447329.72705391236,1181548.4535690453,VE0,Ires_
2025,1068446.7169879328,685833.4602198685,1764412.0051695444,VE0,Ires_
2026,1508966.4324024864,978678.4463672179,2464543.229855736,VE0,Ires_
2027,2029134.4124639297,1321918.2375980576,3285742.685256933,VE0,Ires_
2028,2630241.415429524,1719677.0307524232,4236513.163355092,VE0,Ires_
2029,3313577.958348976,2178370.310402709,5301560.665979311,VE0,Ires_
2030,4080427.10860228,2695150.2638172098,6494082.325647945,VE0,Ires_
2021,24843.502221572406,14393.968201798913,40496.95514830927,VE0,D_
2022,74940.44403320536,46546.086692068726,117600.9681982706,VE0,D_
2023,150727.25818389282,97701.17645566628,230042.14622074185,VE0,D_
2024,252649.10734252929,168856.59582795983,377365.5947595713,VE0,D_
2025,382535.7668089969,262582.003888198,563667.2852872986,VE0,D_
2026,540918.9740457542,378306.2529281899,788218.3023401938,VE0,D_
2027,728200.0545782559,516080.6546257852,1050729.0922937621,VE0,D_
2028,944854.5267328278,675755.6412392227,1352724.087088067,VE0,D_
2029,1191358.044003853,858709.5239708573,1696361.502041452,VE0,D_
2030,1468186.1051918445,1065077.7831406237,2080806.3672037476,VE0,D_
2021,69540.06912941046,39114.03830417673,127848.83154057033,VE0,Ires2_
2022,489420.293909624,283370.1938935017,859285.7359065008,VE0,Ires2_
2023,1545011.229654559,913143.4282324961,2628985.458666889,VE0,Ires2_
2024,3526186.0427238406,2152274.6456609517,5815134.91284702,VE0,Ires2_
2025,6793299.899304127,4189686.1037735203,11042314.535592604,VE0,Ires2_
2026,11662475.992643494,7274277.047036109,18779693.25476939,VE0,Ires2_
2027,18455143.843687154,11622351.387135861,29454870.581070118,VE0,Ires2_
2028,27497283.145427585,17446740.583031736,43599046.29748281,VE0,Ires2_
2029,39119979.96909184,25028432.475075528,61620730.93764662,VE0,Ires2_
2030,53659553.14199397,34635635.423213795,83955698.54890186,VE0,Ires2_
2021,6545329.333050701,4302219.9051184915,9769886.236388791,VE1,I_
2022,19746083.953605935,13626218.786065985,28208348.32440662,VE1,I_
2023,39717359.21126482,28717397.714533284,55158886.645057335,VE1,I_
2024,66576584.898664795,49418047.529941544,90571384.70490018,VE1,I_
2025,103512554.19875786,78391407.38063931,138774977.50960785,VE1,I_
2026,150710961.2746867,116404579.24356313,199879670.05030727,VE1,I_
2027,208326513.2694705,163586407.86151433,273526786.9384593,VE1,I_
2028,276534453.7173662,219885541.5480903,360049205.54173267,VE1,I_
2029,355510738.7789898,286101267.884592,460309846.76032656,VE1,I_
2030,445437499.0920297,362071565.3986668,573129255.324122,VE1,I_
2021,50068.849773175534,28162.107579007243,92051.15870921065,VE1,Ires_
2022,150983.9244002976,89800.99967479656,264820.3354229654,VE1,Ires_
2023,303559.0984116089,187326.54678214816,518796.7408584431,VE1,Ires_
2024,508627.5951140457,322062.2822145388,850664.7597759671,VE1,Ires_
2025,789536.8090647799,506322.0454774894,1303226.6313266475,VE1,Ires_
2026,1147598.7804002168,744482.2259666664,1872874.941257106,VE1,Ires_
2027,1583948.2726823578,1031986.227393858,2562057.8035190552,VE1,Ires_
2028,2099855.4447299363,1372873.4486024082,3377266.6604218856,VE1,Ires_
2029,2696599.0378220356,1772840.3478581426,4304820.24005102,VE1,Ires_
2030,3375495.649406405,2230238.575648701,5358936.094872056,VE1,Ires_
2021,17887.321599532133,10363.657105295217,29157.807706782674,VE1,D_
2022,53957.119703907854,33513.18241828948,84672.69710275481,VE1,D_
2023,108521.66283698504,70343.90824332304,165626.2941796768,VE1,D_
2024,181899.47709396854,121572.77387940438,271687.2939170722,VE1,D_
2025,282748.5209765879,194288.99592032022,416898.1587977819,VE1,D_
2026,411570.447430106,288216.9820141171,600209.5613983033,VE1,D_
2027,568783.108646005,403534.45286827243,820819.9341133315,VE1,D_
2028,754860.3195862605,540688.5412647661,1080535.9502283724,VE1,D_
2029,970277.7154387833,700456.4044704735,1380912.0056273362,VE1,D_
2030,1215527.8437499637,883214.7071906185,1721155.7847433737,VE1,D_
2021,50068.849773175534,28162.107579007243,92051.15870921065,VE1,Ires2_
2022,352382.6116149293,204026.53960332126,618685.7298526806,VE1,Ires2_
2023,1112357.4419866875,657431.593283305,1892771.4046269,VE1,Ires2_
2024,2538606.275490461,1549475.0028840462,4186409.629993708,VE1,Ires2_
2025,5241956.492799132,3214826.6155558266,8548209.986551905,VE1,Ires2_
2026,9538074.813137611,5911008.600198284,15423188.737898303,VE1,Ires2_
2027,15748086.50453753,9869106.496116437,25219180.30131331,VE1,Ires2_
2028,24197853.60626536,15294017.213627964,38516528.85855858,VE1,Ires2_
2029,35218418.13424007,22458307.11051276,55688547.104156286,VE1,Ires2_
2030,49146723.15964072,31638922.90833236,77093219.36856085,VE1,Ires2_
2021,3999923.4813087615,2629134.3864613003,5970486.033348706,VE2,I_
2022,13339754.230852375,9209382.05997394,19025108.853336737,VE2,I_
2023,29382967.687463317,21311548.15745213,40792748.92210178,VE2,I_
2024,53517316.33918776,39757505.09150392,72713339.19467695,VE2,I_
2025,87679111.51323211,66425529.93991235,117339581.80346748,VE2,I_
2026,132049293.25761342,101966013.87048928,174887849.7801656,VE2,I_
2027,186793498.52796143,146701024.30569196,244939764.6588535,VE2,I_
2028,252086432.86126623,200532577.42228535,328097872.0818771,VE2,I_
2029,328103229.2963505,264055387.43590224,424822906.4244766,VE2,I_
2030,415019630.7273753,337430997.7468596,534110118.51938164,VE2,I_
2021,30597.630416940603,17210.17685383776,56253.485877850944,VE2,Ires_
2022,102003.56347829934,60784.20098743645,178785.0440198602,VE2,Ires_
2023,224593.32915643588,137847.4350928568,383571.0605608572,VE2,Ires_
2024,408916.7184727062,257509.8299002594,680729.2850008374,VE2,Ires_
2025,668723.764592157,426862.7754674996,1098455.888022432,VE2,Ires_
2026,1005292.7252400765,649518.7174989255,1632856.1969046327,VE2,Ires_
2027,1419820.3877862548,921036.6160564078,2287603.6129779825,VE2,Ires_
2028,1913571.1823886195,1245847.3136610328,3067259.276050646,VE2,Ires_
2029,2487819.773959104,1629326.9231384683,3959259.7329758396,VE2,Ires_
2030,3143847.5573967034,2069139.2278260377,4978268.4731208645,VE2,Ires_
2021,10931.140977491857,6333.346008791521,17818.66026525608,VE2,D_
2022,36451.88568563049,22739.722133420095,57149.71242807688,VE2,D_
2023,80285.81996574617,52447.33447688489,122763.4520970468,VE2,D_
2024,146222.39699453063,98093.24628007268,218796.77780611665,VE2,D_
2025,239495.78525810438,164829.81689756,354269.26346147363,VE2,D_
2026,360595.42921718035,252875.33077129003,527345.1727619817,VE2,D_
2027,509969.2134011545,362161.65418912086,737826.9040797737,VE2,D_
2028,688089.5483639678,493783.2921850874,986910.8073891527,VE2,D_
2029,895429.8216972481,647627.9775852414,1276703.4353114702,VE2,D_
2030,1132464.9756796376,824531.6384008919,1606599.9557506046,VE2,D_
2021,30597.630416940603,17210.17685383776,56253.485877850944,VE2,Ires2_
2022,264278.43540550367,151921.01771983178,465428.83770560205,VE2,Ires2_
2023,954564.847317324,559024.7871181376,1625871.800659373,VE2,Ires2_
2024,2437311.7874854384,1481331.4592780455,4022119.2912030355,VE2,Ires2_
2025,5197947.275534745,3178021.5826098286,8482718.732877279,VE2,Ires2_
2026,9552227.171533532,5904381.027298855,15453472.740272539,VE2,Ires2_
2027,15821302.72980516,9897786.360360812,25349055.804636784,VE2,Ires2_
2028,24331248.656738043,15361741.165976088,38737291.53188808,VE2,Ires2_
2029,35413246.632396474,22566682.21306281,55999481.66806952,VE2,Ires2_
2030,49403701.96557802,31790563.441777606,77500090.13051316,VE2,Ires2_
2021,6545329.333050701,4302219.9051184915,9769886.236388791,VE3,I_
2022,19746083.953605935,13626218.786065985,28208348.32440662,VE3,I_
2023,39717359.21126482,28717397.714533284,55158886.645057335,VE3,I_
2024,66576584.898664795,49418047.529941544,90571384.70490018,VE3,I_
2025,100820142.70261955,76317744.91881779,135130911.7969137,VE3,I_
2026,142588566.66614497,109962684.69739252,189014437.28169656,VE3,I_
2027,191988162.0489053,150369136.82325658,252097058.61801937,VE3,I_
2028,249144805.24318886,197484100.7895261,324567801.34741974,VE3,I_
2029,314184396.7560459,251915448.4693779,407103799.4030486,VE3,I_
2030,387232751.180375,313539265.8895689,498850639.6254612,VE3,I_
2021,50068.849773175534,28162.107579007243,92051.15870921065,VE3,Ires_
2022,150983.9244002976,89800.99967479656,264820.3354229654,VE3,Ires_
2023,303559.0984116089,187326.54678214816,518796.7408584431,VE3,Ires_
2024,508627.5951140457,322062.2822145388,850664.7597759671,VE3,Ires_
2025,769218.6198727167,493761.1502991845,1270249.276282389,VE3,Ires_
2026,1086328.4814195964,704568.7062328076,1774222.811374825,VE3,Ires_
2027,1460751.878356819,951641.4799248565,2365317.631499274,VE3,Ires_
2028,1893410.9998734856,1237942.6471597166,3049627.7193850074,VE3,Ires_
2029,2385227.7620650176,1568082.548441047,3816147.4205966974,VE3,Ires_
2030,2937118.6011553146,1940011.8521264754,4674354.53894984,VE3,Ires_
2021,17887.321599532133,10363.657105295217,29157.807706782674,VE3,D_
2022,53957.119703907854,33513.18241828948,84672.69710275481,VE3,D_
2023,108521.66283698504,70343.90824332304,165626.2941796768,VE3,D_
2024,181899.47709396854,121572.77387940438,271687.2939170722,VE3,D_
2025,275405.6813995605,189048.35856354513,405800.4920854408,VE3,D_
2026,389420.967168786,272358.29040665424,567438.1717828094,VE3,D_
2027,524231.9871065562,371538.2187748601,756387.4039297313,VE3,D_
2028,680178.7717413349,486479.1293335282,973741.85396077,VE3,D_
2029,857601.4172513591,618171.3858655097,1221050.1693980808,VE3,D_
2030,1056839.870702056,766711.143749669,1497708.8184168786,VE3,D_
2021,50068.849773175534,28162.107579007243,92051.15870921065,VE3,Ires2_
2022,352382.6116149293,204026.53960332126,618685.7298526806,VE3,Ires2_
2023,1112357.4419866875,657431.593283305,1892771.4046269,VE3,Ires2_
2024,2538606.275490461,1549475.0028840462,4186409.629993708,VE3,Ires2_
2025,4890428.826136585,3016095.830328078,7949040.731702955,VE3,Ires2_
2026,8395236.12668021,5236377.115468158,13518170.937248766,VE3,Ires2_
2027,13284202.43227942,8365864.582755083,21201142.051804684,VE3,Ires2_
2028,19791725.06522232,12557609.469829826,31380382.78619454,VE3,Ires2_
2029,28155824.22547496,18013796.804255296,44349447.74230139,VE3,Ires2_
2030,38618233.14686547,24927112.03735097,60419744.584263474,VE3,Ires2_
2021,2545405.8517419393,1673085.5186571914,3799400.2030400853,VE1,I_avd_
2022,7679032.648624528,5299085.083470106,10969913.23726924,VE1,I_avd_
2023,15446610.773984734,11168460.000931796,21452386.379776314,VE1,I_avd_
2024,25894793.196652636,19220451.43747345,35228785.83991831,VE1,I_avd_
2025,36525364.37870547,27611739.245213427,48923398.212727636,VE1,I_avd_
2026,47348890.02882628,36334744.95176324,62673155.50454814,VE1,I_avd_
2027,58359457.41135916,45284913.6255953,76664848.57366711,VE1,I_avd_
2028,69557820.5352649,54440563.15103121,90828896.64826353,VE1,I_avd_
2029,80944070.51594052,63846515.137786366,105246093.386717,VE1,I_avd_
2030,92512024.0204837,73496635.06906259,119909258.04523611,VE1,I_avd_
2021,19471.219356234924,10951.930725169483,35797.67283135969,VE1,Ires_avd_
2022,58715.97060011576,34922.610984643106,102985.68599781988,VE1,Ires_avd_
2023,118059.36423334837,72854.02936251252,201772.5805814163,VE1,Ires_avd_
2024,197834.153736189,125267.44483937362,330883.6937930783,VE1,Ires_avd_
2025,278909.90792315284,179511.41474237916,461185.373842897,VE1,Ires_avd_
2026,361367.65200226963,234196.22040055183,591668.2885986302,VE1,Ires_avd_
2027,445186.1397815719,289932.01020419993,723684.8817378778,VE1,Ires_avd_
2028,530385.9706995883,346803.5821500153,859246.5029332063,VE1,Ires_avd_
2029,616978.9205269408,405529.9625445665,996740.4259282908,VE1,Ires_avd_
2030,704931.4591958749,464911.68816850876,1135146.2307758885,VE1,Ires_avd_
2021,6956.180622040271,4030.3110965036963,11339.147441526595,VE1,D_avd_
2022,20983.3243292975,13032.904273779244,32928.27109551577,VE1,D_avd_
2023,42205.59534690775,27357.26821234323,64415.85204106504,VE1,D_avd_
2024,70749.6302485607,47283.821948555444,105678.30084249913,VE1,D_avd_
2025,99787.24583240903,68293.00796787775,146769.1264895167,VE1,D_avd_
2026,129348.52661564822,90089.27091407272,188008.74094189052,VE1,D_avd_
2027,159416.94593225094,112546.20175751275,229909.15818043068,VE1,D_avd_
2028,189994.20714656744,135067.0999744566,272188.13685969485,VE1,D_avd_
2029,221080.32856506988,158253.11950038373,315449.4964141159,VE1,D_avd_
2030,252658.26144188098,181863.0759500052,359650.5824603738,VE1,D_avd_
2021,19471.219356234924,10951.930725169483,35797.67283135969,VE1,Ires2_avd_
2022,137037.6822946947,79343.65429018048,240600.00605382022,VE1,Ires2_avd_
2023,432653.7876678714,255711.83494919125,736214.0540399891,VE1,Ires2_avd_
2024,987579.7672333801,602799.6427769058,1628725.2828533128,VE1,Ires2_avd_
2025,1551343.4065049957,974859.4882176942,2494104.5490406994,VE1,Ires2_avd_
2026,2124401.1795058846,1363268.4468378252,3356504.516871086,VE1,Ires2_avd_
2027,2707057.339149627,1753244.8910194258,4235690.279756806,VE1,Ires2_avd_
2028,3299429.5391622307,2152723.369403773,5082517.438924228,VE1,Ires2_avd_
2029,3901561.834851774,2570125.364562768,5932183.83349033,VE1,Ires2_avd_
2030,4512829.982353248,2996712.514881439,6862479.180341013,VE1,Ires2_avd_
2021,5090811.703483879,3346171.0373143824,7598800.4060801715,VE2,I_avd_
2022,14085362.371378087,9715921.80956215,20153152.708339117,VE2,I_avd_
2023,25781002.29778623,18574309.55801295,35818524.10273187,VE2,I_avd_
2024,38954061.75612965,28880993.87591108,53086831.350141525,VE2,I_avd_
2025,52358807.06423119,39577616.6859404,70358793.91886799,VE2,I_avd_
2026,66010558.04589953,50773310.324837096,87664975.77468978,VE2,I_avd_
2027,79892472.1528682,62170297.1814177,105251870.85327289,VE2,I_avd_
2028,94005841.39136483,73793527.27683622,122780230.10811907,VE2,I_avd_
2029,108351579.99857979,85892395.58647619,140733033.72256693,VE2,I_avd_
2030,122929892.38513805,98137202.72086985,158928394.84997642,VE2,I_avd_
2021,38942.438712469855,21903.86145033897,71595.3456627194,VE2,Ires_avd_
2022,107696.33152211402,63939.40967200322,189020.9774009251,VE2,Ires_avd_
2023,197025.1334885214,122333.14105180389,336998.2608790022,VE2,Ires_avd_
2024,297545.0303775285,189819.89715365297,500819.16856820806,VE2,Ires_avd_
2025,399722.9523957758,258970.68475236895,665956.1171471124,VE2,Ires_avd_
2026,503673.70716240996,329159.72886829264,831687.0329511033,VE2,Ires_avd_
2027,609314.0246776751,400881.62154165003,998139.0722789507,VE2,Ires_avd_
2028,716670.2330409051,473829.7170913905,1169253.887304446,VE2,Ires_avd_
2029,825758.1843898725,549043.3872642408,1342300.933003471,VE2,Ires_avd_
2030,936579.5512055767,626011.0359911721,1515813.8525270792,VE2,Ires_avd_
2021,13912.361244080548,8060.622193007393,22678.29488305319,VE2,D_avd_
2022,38488.55834757487,23806.36455864863,60451.25577019371,VE2,D_avd_
2023,70441.43821814662,45253.84197878138,107278.69412369502,VE2,D_avd_
2024,106426.71034799863,70763.34954788713,158568.81695345463,VE2,D_avd_
2025,143039.9815508925,97752.18699063799,209398.02182582486,VE2,D_avd_
2026,180323.54482857377,125430.92215689983,260873.12957821199,VE2,D_avd_
2027,218230.8411771013,153919.00043666433,312902.18821398844,VE2,D_avd_
2028,256764.9783688599,181972.34905413535,365813.2796989144,VE2,D_avd_
2029,295928.22230660485,211081.54638561586,419658.0667299819,VE2,D_avd_
2030,335721.1295122069,240546.1447397318,474206.411453143,VE2,D_avd_
2021,19471.219356234924,21903.86145033897,71595.3456627194,VE2,Ires2_avd_
2022,137037.6822946947,131449.17617366993,393856.8982008988,VE2,Ires2_avd_
2023,432653.7876678714,354118.64111435856,1003113.6580075161,VE2,Ires2_avd_
2024,987579.7672333801,670943.1863829064,1793015.6216439842,VE2,Ires2_avd_
2025,1551343.4065049957,1011664.5211636918,2559595.802715325,VE2,Ires2_avd_
2026,2124401.1795058846,1369896.0197372532,3326220.514496849,VE2,Ires2_avd_
2027,2707057.339149627,1724565.0267750476,4105814.776433329,VE2,Ires2_avd_
2028,3299429.5391622307,2084999.4170556483,4861754.765594728,VE2,Ires2_avd_
2029,3901561.834851774,2461750.2620127164,5621249.269577103,VE2,Ires2_avd_
2030,4512829.982353248,2845071.9814361935,6455608.4183887085,VE2,Ires2_avd_
2021,2545405.8517419393,1673085.5186571914,3799400.2030400853,VE3,I_avd_
2022,7679032.648624528,5299085.083470106,10969913.23726924,VE3,I_avd_
2023,15446610.773984734,11168460.000931796,21452386.379776314,VE3,I_avd_
2024,25894793.196652636,19220451.43747345,35228785.83991831,VE3,I_avd_
2025,39217775.874843776,29685401.70703496,52567463.92542176,VE3,I_avd_
2026,55471284.63736804,42776639.49793386,73538388.27315883,VE3,I_avd_
2027,74697808.63192436,58502184.663853064,98094576.89410701,VE3,I_avd_
2028,96947469.00944223,76842003.90959546,126310300.84257643,VE3,I_avd_
2029,122270412.53888443,98032334.55300052,158452140.74399495,VE3,I_avd_
2030,150716771.9321384,122028934.57816052,194187873.7438968,VE3,I_avd_
2021,19471.219356234924,10951.930725169483,35797.67283135969,VE3,Ires_avd_
2022,58715.97060011576,34922.610984643106,102985.68599781988,VE3,Ires_avd_
2023,118059.36423334837,72854.02936251252,201772.5805814163,VE3,Ires_avd_
2024,197834.153736189,125267.44483937362,330883.6937930783,VE3,Ires_avd_
2025,299228.09711521614,192072.30992068409,494162.72888715554,VE3,Ires_avd_
2026,422637.95098289027,274109.74013441056,690320.4184809111,VE3,Ires_avd_
2027,568382.534107111,370276.75767320144,920425.0537576589,VE3,Ires_avd_
2028,736830.415556039,481734.383592707,1186885.4439700844,VE3,Ires_avd_
2029,928350.196283959,610287.7619616623,1485413.2453826133,VE3,Ires_avd_
2030,1143308.5074469657,755138.4116907348,1819727.7866981039,VE3,Ires_avd_
2021,6956.180622040271,4030.3110965036963,11339.147441526595,VE3,D_avd_
2022,20983.3243292975,13032.904273779244,32928.27109551577,VE3,D_avd_
2023,42205.59534690775,27357.26821234323,64415.85204106504,VE3,D_avd_
2024,70749.6302485607,47283.821948555444,105678.30084249913,VE3,D_avd_
2025,107130.0854094364,73533.64532465287,157866.79320185783,VE3,D_avd_
2026,151498.00687696814,105947.96252153562,220780.1305573844,VE3,D_avd_
2027,203968.06747169967,144542.4358509251,294341.68836403085,VE3,D_avd_
2028,264675.75499149284,189276.51190569456,378982.2331272972,VE3,D_avd_
2029,333756.62675249396,240538.13810534758,475311.3326433712,VE3,D_avd_
2030,411346.23448978853,298366.63939095486,583097.548786869,VE3,D_avd_
2021,19471.219356234924,10951.930725169483,35797.67283135969,VE3,Ires2_avd_
2022,137037.6822946947,79343.65429018048,240600.00605382022,VE3,Ires2_avd_
2023,432653.7876678714,255711.83494919125,736214.0540399891,VE3,Ires2_avd_
2024,987579.7672333801,602799.6427769058,1628725.2828533128,VE3,Ires2_avd_
2025,1551343.4065049957,1173590.2734454428,3093273.803889648,VE3,Ires2_avd_
2026,2124401.1795058846,2037899.9315679506,5261522.317520623,VE3,Ires2_avd_
2027,2707057.339149627,3256486.804380779,8253728.529265434,VE3,Ires2_avd_
2028,3299429.5391622307,4889131.1132019125,12218663.51128827,VE3,Ires2_avd_
2029,3901561.834851774,7014635.6708202325,17271283.19534523,VE3,Ires2_avd_
2030,4512829.982353248,9708523.385862827,23535953.96463839,VE3,Ires2_avd_
